session_id,user_id,timestamp,country,device_type,ip_block,failed_logins_24h,hour,country_changed,is_new_ip,is_new_device,label_anomaly
97e622ce,user0174,2025-09-10T20:12:16,RO,mobile,213.249,0,20,1,1,1,0
150dba9f,user0227,2025-09-10T19:53:27,IT,desktop,104.187,1,19,0,0,0,0
f0f82ebb,user0170,2025-09-12T02:53:16,RO,desktop,151.244,7,2,1,1,1,1
3783ad87,user0215,2025-09-11T19:21:20,BG,mobile,87.251,0,19,1,1,0,0
d2cf0653,user0225,2025-09-15T21:53:15,RO,mobile,186.14,0,21,1,1,1,0
5705ec19,user0124,2025-09-14T04:44:28,IT,desktop,53.217,1,4,1,1,1,0
74563358,user0076,2025-09-11T10:11:28,RO,tablet,179.125,1,10,0,0,0,0
6e1ac193,user0272,2025-09-12T21:13:57,RO,mobile,161.92,0,21,0,1,0,0
3b62fc11,user0229,2025-09-15T23:53:25,RO,desktop,252.137,0,23,0,1,0,0
8c0c9f40,user0123,2025-09-13T14:56:41,BG,mobile,201.218,1,14,1,1,0,0
8af25e63,user0031,2025-09-15T10:58:09,RO,desktop,6.118,1,10,0,1,1,0
29a23e2f,user0181,2025-09-13T02:53:15,RO,mobile,223.131,5,2,1,1,0,1
f44e86e1,user0193,2025-09-13T21:56:51,RO,mobile,8.12,0,21,0,0,0,0
9b435c64,user0241,2025-09-13T10:23:34,HU,mobile,65.220,0,10,1,1,1,0
56141eed,user0080,2025-09-11T02:17:04,RO,desktop,38.107,3,2,1,1,1,1
7129bff5,user0251,2025-09-14T09:42:12,TR,mobile,12.208,0,9,1,1,1,0
b0b8790b,user0071,2025-09-10T19:21:43,RO,mobile,21.50,1,19,0,0,0,0
16ef682f,user0081,2025-09-10T15:35:34,RO,mobile,67.64,1,15,0,0,0,0
438025c0,user0296,2025-09-15T14:28:09,IT,mobile,86.242,2,14,1,1,0,0
590dc873,user0004,2025-09-13T05:03:24,UA,tablet,226.166,0,5,1,1,1,0
40107bf0,user0234,2025-09-16T10:41:03,RO,mobile,236.162,0,10,0,1,1,0
f8a2ff17,user0086,2025-09-10T21:56:15,RO,mobile,15.170,0,21,0,0,0,0
1d3076fd,user0126,2025-09-13T17:11:51,RO,tablet,13.68,2,17,1,1,1,0
fe0214f0,user0053,2025-09-09T16:36:42,FR,desktop,37.152,1,16,0,0,0,0
b4dd51ef,user0216,2025-09-13T02:59:30,TR,mobile,107.86,6,2,1,1,1,1
e5d92693,user0013,2025-09-12T16:58:08,RO,desktop,142.21,0,16,0,1,0,0
3443d3b9,user0279,2025-09-15T21:26:37,RO,mobile,211.108,0,21,0,1,0,0
0af5805b,user0209,2025-09-13T14:29:08,DE,desktop,209.11,1,14,0,1,0,0
e8cca97e,user0223,2025-09-13T04:11:22,DE,desktop,80.15,3,4,1,1,1,1
358b84d8,user0091,2025-09-13T20:31:50,RO,desktop,141.86,1,20,0,1,1,0
1a3d88bf,user0084,2025-09-09T12:16:34,DE,mobile,167.132,0,12,0,0,0,0
79eca4c0,user0127,2025-09-12T20:39:21,RO,mobile,205.56,0,20,0,1,1,0
a3cfaf37,user0154,2025-09-12T16:21:07,TR,desktop,184.120,1,16,1,1,1,0
bab782e5,user0190,2025-09-09T09:40:28,RO,desktop,149.51,0,9,0,0,0,0
42593fc2,user0177,2025-09-09T14:12:30,UA,mobile,220.193,0,14,0,0,0,0
12b70414,user0064,2025-09-15T15:54:08,UA,mobile,147.158,1,15,1,1,1,0
5a7f2e77,user0239,2025-09-13T13:25:22,RO,desktop,187.44,0,13,1,1,0,0
8478afc1,user0009,2025-09-14T19:16:29,FR,mobile,15.113,0,19,0,0,0,0
6d490939,user0136,2025-09-10T15:48:39,RO,desktop,163.231,1,15,1,1,0,0
25b4053d,user0079,2025-09-13T14:05:06,TR,mobile,48.124,1,14,1,1,0,0
cdde7098,user0062,2025-09-14T13:14:37,RO,desktop,128.182,0,13,0,1,0,0
756b215c,user0278,2025-09-15T14:15:02,IT,mobile,126.31,1,14,0,1,0,0
54ca3c32,user0170,2025-09-13T20:35:25,UA,mobile,213.65,0,20,1,1,1,0
22e97ef3,user0044,2025-09-14T19:54:36,IT,mobile,85.59,1,19,1,1,0,0
e94aadf7,user0157,2025-09-11T08:32:42,NL,mobile,96.11,0,8,0,0,0,0
6156c8d9,user0233,2025-09-15T04:42:44,RO,mobile,15.49,5,4,1,1,1,1
1c0b1ea7,user0143,2025-09-13T03:15:23,BG,mobile,82.153,5,3,1,1,0,1
08f7a578,user0048,2025-09-09T04:17:35,IT,mobile,155.165,3,4,0,1,0,1
80571a58,user0242,2025-09-15T19:20:04,RO,desktop,127.8,0,19,0,0,0,0
ccac09fe,user0124,2025-09-14T17:12:47,RO,mobile,133.207,0,17,0,1,1,0
71f488af,user0187,2025-09-12T02:07:31,RO,desktop,183.118,3,2,1,1,1,1
7bd922b1,user0021,2025-09-11T10:18:17,RO,desktop,35.230,2,10,0,0,0,0
4f82bd68,user0001,2025-09-10T14:44:18,BG,desktop,75.142,1,14,0,0,0,0
7d849c13,user0284,2025-09-14T02:49:36,RO,mobile,239.160,5,2,1,1,1,1
de45714c,user0026,2025-09-13T10:28:59,RO,desktop,209.191,0,10,1,1,1,0
88d32eb1,user0275,2025-09-12T03:15:34,FR,mobile,242.214,4,3,1,1,1,1
1a8f4018,user0078,2025-09-14T00:06:28,TR,desktop,232.160,5,0,1,1,1,1
ea3dde8b,user0119,2025-09-14T08:11:59,RO,mobile,65.143,1,8,0,1,1,0
14d0c2b6,user0146,2025-09-12T12:30:16,RO,mobile,99.60,1,12,1,1,1,0
99718b0f,user0252,2025-09-14T04:28:32,RO,mobile,86.217,1,4,0,0,0,0
a86cb367,user0051,2025-09-14T14:25:55,RO,mobile,147.102,1,14,1,1,0,0
831d318b,user0082,2025-09-09T02:18:21,DE,mobile,127.40,6,2,0,1,0,1
5c54ac8f,user0220,2025-09-13T18:40:16,IT,mobile,179.179,1,18,1,1,1,0
f1b07139,user0206,2025-09-09T10:20:09,RO,mobile,109.50,0,10,0,0,0,0
ceddc73a,user0280,2025-09-11T19:09:46,RO,desktop,152.187,0,19,1,1,1,0
0e6df302,user0092,2025-09-10T17:16:22,RO,desktop,75.104,0,17,0,0,0,0
9e196a02,user0013,2025-09-09T14:47:07,RO,desktop,32.9,1,14,0,0,0,0
60d134c5,user0152,2025-09-14T15:38:27,DE,desktop,38.188,0,15,0,1,1,0
af88c6a6,user0280,2025-09-09T21:08:37,UA,mobile,181.23,1,21,1,1,1,0
e097a443,user0080,2025-09-09T13:34:36,RO,desktop,111.13,0,13,0,0,0,0
3d353e4f,user0140,2025-09-11T01:35:28,RO,mobile,74.97,3,1,1,1,1,1
3ecfc261,user0055,2025-09-12T19:30:43,RO,mobile,11.186,0,19,0,1,0,0
aaf899ea,user0023,2025-09-16T11:04:45,RO,mobile,54.26,0,11,0,1,0,0
9ac043f9,user0274,2025-09-13T08:05:09,BG,desktop,185.214,1,8,1,1,1,0
2b7e8733,user0067,2025-09-11T01:42:33,FR,mobile,246.166,4,1,0,1,1,1
c0a87218,user0034,2025-09-09T01:42:56,RO,mobile,106.157,4,1,1,1,0,1
c160093a,user0197,2025-09-12T19:50:08,TR,mobile,144.8,0,19,0,0,0,0
7b87c9d8,user0060,2025-09-11T03:52:50,RO,mobile,81.253,7,3,0,0,1,1
4dd0cc38,user0149,2025-09-09T20:01:40,RO,mobile,200.230,1,20,0,0,0,0
cc1d112f,user0117,2025-09-16T18:59:17,RO,mobile,226.184,0,18,1,1,0,0
b6a0886a,user0192,2025-09-10T02:58:20,TR,desktop,28.192,5,2,1,1,1,1
946d195d,user0267,2025-09-12T16:25:13,RO,mobile,201.112,1,16,0,0,0,0
71e64063,user0126,2025-09-12T17:14:31,ES,mobile,186.27,0,17,1,1,0,0
9e5f6616,user0113,2025-09-13T14:22:44,RO,desktop,92.46,1,14,0,1,1,0
697f6648,user0138,2025-09-15T08:47:19,TR,mobile,190.59,1,8,1,1,1,0
088eca07,user0116,2025-09-15T01:24:50,RO,mobile,175.217,4,1,1,1,1,1
a7807d80,user0212,2025-09-15T18:54:08,RO,mobile,46.250,2,18,1,1,0,0
853f0410,user0221,2025-09-12T20:01:15,RO,mobile,14.35,0,20,1,1,1,0
1b3230f7,user0137,2025-09-15T20:19:44,RO,tablet,173.73,0,20,1,1,1,0
48f6d35a,user0011,2025-09-15T07:32:03,IT,mobile,122.11,1,7,0,1,1,0
abe9d97f,user0223,2025-09-12T08:02:11,RO,mobile,149.185,0,8,0,1,0,0
08b6d464,user0074,2025-09-16T23:00:54,HU,desktop,4.29,7,23,1,1,1,1
3805cafb,user0186,2025-09-10T09:58:33,BG,mobile,101.88,0,9,1,1,0,0
9d8b1a6d,user0163,2025-09-12T22:36:46,RO,mobile,56.110,2,22,0,0,0,0
53111cd2,user0207,2025-09-10T08:51:24,ES,mobile,185.5,1,8,0,0,0,0
addd4af2,user0120,2025-09-16T00:12:50,TR,desktop,59.82,0,0,1,1,0,0
2dfb9c5a,user0100,2025-09-12T11:25:01,DE,mobile,93.14,0,11,0,0,0,0
6f16af90,user0102,2025-09-13T18:45:08,RO,desktop,222.20,0,18,1,1,0,0
c450cf37,user0147,2025-09-12T15:29:41,TR,desktop,71.142,0,15,1,1,1,0
ba11971d,user0272,2025-09-10T14:54:04,RO,mobile,233.156,0,14,0,0,0,0
58cb98ab,user0151,2025-09-10T04:53:09,RO,desktop,96.71,3,4,1,1,0,1
6bf16a1a,user0030,2025-09-10T16:35:08,RO,mobile,66.54,0,16,0,0,0,0
228b69d3,user0008,2025-09-10T18:19:35,RO,desktop,206.12,0,18,0,0,0,0
a840bae8,user0094,2025-09-13T18:36:12,TR,mobile,218.240,1,18,1,1,0,0
f2341917,user0059,2025-09-13T12:55:36,DE,mobile,83.137,1,12,1,1,1,0
5f5d331c,user0121,2025-09-13T03:48:27,BG,mobile,187.113,8,3,1,1,1,1
f00184e1,user0046,2025-09-15T17:09:04,FR,desktop,153.79,2,17,0,0,0,0
2d9095ea,user0031,2025-09-10T12:01:11,DE,mobile,99.115,0,12,1,1,0,0
b75fb94a,user0140,2025-09-13T01:15:01,RO,desktop,105.168,3,1,1,1,1,1
201ec5d8,user0025,2025-09-10T21:00:39,DE,mobile,59.166,0,21,0,0,0,0
f00d9490,user0091,2025-09-11T03:00:22,RO,mobile,216.204,3,3,1,1,0,1
fcafc8d3,user0176,2025-09-11T19:51:41,RO,mobile,39.215,1,19,0,0,0,0
b27b423d,user0226,2025-09-16T03:01:54,RO,desktop,151.51,0,3,0,1,0,0
a99e81ae,user0130,2025-09-13T00:40:52,HU,mobile,48.171,6,0,1,0,1,1
6edf05de,user0041,2025-09-09T01:21:53,RO,desktop,39.140,3,1,0,1,0,1
3c93c7b6,user0195,2025-09-13T08:30:50,RO,mobile,106.136,0,8,0,1,0,0
b73c44c3,user0205,2025-09-12T12:11:12,RO,tablet,116.203,0,12,1,1,1,0
dc572a9a,user0109,2025-09-14T12:31:07,HU,mobile,179.12,0,12,1,1,1,0
8a4dd665,user0238,2025-09-12T03:13:18,UA,mobile,131.34,5,3,1,0,0,1
57800c60,user0005,2025-09-11T12:08:12,IT,mobile,73.13,0,12,1,1,0,0
4d1ce0b3,user0237,2025-09-15T14:40:43,RO,mobile,172.24,0,14,1,1,1,0
80cfed19,user0109,2025-09-10T01:29:46,RO,mobile,225.112,5,1,1,1,0,1
26da07bd,user0260,2025-09-10T03:35:44,RO,desktop,99.46,4,3,1,1,1,1
f4ceeb3e,user0056,2025-09-12T03:07:08,RO,mobile,137.226,7,3,1,1,0,1
f537db0b,user0056,2025-09-10T02:17:16,RO,mobile,143.204,4,2,0,1,1,1
42b77afe,user0195,2025-09-13T23:06:15,RO,mobile,145.127,0,23,0,1,0,0
494c080e,user0230,2025-09-10T13:51:57,HU,desktop,184.229,1,13,1,1,1,0
e57241d7,user0099,2025-09-12T09:09:27,UA,tablet,57.164,0,9,1,1,1,0
bd0d7d9c,user0219,2025-09-12T08:56:49,RO,tablet,73.183,0,8,1,1,1,0
05ae56cc,user0014,2025-09-15T19:21:18,DE,mobile,140.211,1,19,1,1,1,0
7768fe3c,user0189,2025-09-13T12:02:50,RO,mobile,72.229,0,12,0,0,0,0
04f0a2bd,user0208,2025-09-13T21:26:11,DE,mobile,210.242,0,21,1,1,1,0
2c960023,user0219,2025-09-11T00:35:57,DE,mobile,145.68,3,0,1,0,1,1
4efa6382,user0038,2025-09-14T00:33:55,FR,mobile,5.67,4,0,1,1,0,1
5e2a5a3d,user0153,2025-09-10T01:53:47,IT,desktop,183.137,4,1,0,1,1,1
95a09728,user0008,2025-09-14T20:13:01,RO,mobile,239.179,1,20,0,1,1,0
15bf1e91,user0090,2025-09-15T13:40:14,RO,mobile,156.249,1,13,1,1,0,0
36a46b73,user0282,2025-09-15T09:30:32,TR,desktop,117.92,0,9,1,1,1,0
a31411e1,user0283,2025-09-15T12:32:54,RO,mobile,129.135,1,12,0,1,1,0
e2faa530,user0234,2025-09-15T13:14:25,RO,desktop,64.69,1,13,0,1,0,0
be438336,user0120,2025-09-15T17:27:13,HU,desktop,74.213,1,17,1,1,0,0
0a1ceb6d,user0015,2025-09-15T18:10:05,RO,mobile,175.99,2,18,0,1,1,0
1d3a00a1,user0134,2025-09-11T09:24:44,DE,mobile,16.181,0,9,0,0,0,0
b2e2d87e,user0297,2025-09-15T02:28:07,BG,mobile,75.44,4,2,1,1,1,1
f81d869e,user0283,2025-09-15T08:35:12,RO,mobile,199.46,0,8,0,1,1,0
b6797a88,user0275,2025-09-14T19:57:56,DE,tablet,221.136,2,19,1,1,1,0
5fcd6d88,user0100,2025-09-14T00:04:32,DE,desktop,188.71,4,0,0,1,1,1
bda6f76b,user0017,2025-09-09T18:58:04,FR,mobile,220.28,3,18,0,0,0,0
65c8c3e7,user0211,2025-09-16T08:22:58,DE,mobile,27.198,0,8,1,1,1,0
deb9dd20,user0042,2025-09-13T20:25:31,TR,desktop,154.183,0,20,1,1,1,0
cb6b858a,user0200,2025-09-11T20:18:12,UA,mobile,151.143,1,20,0,0,0,0
7d5976f6,user0098,2025-09-10T00:25:10,RO,desktop,93.173,6,0,0,1,0,1
67f9cbda,user0196,2025-09-11T14:41:37,RO,desktop,79.92,0,14,1,1,1,0
915b360f,user0295,2025-09-13T17:06:13,UA,desktop,152.151,0,17,1,1,1,0
512cc1c4,user0126,2025-09-09T21:29:54,RO,desktop,22.243,0,21,0,1,0,0
9547b4fd,user0045,2025-09-13T21:02:21,RO,mobile,74.94,0,21,0,1,0,0
d5016c94,user0264,2025-09-10T12:27:08,HU,desktop,173.61,0,12,0,0,0,0
651ea46f,user0220,2025-09-13T16:33:26,IT,desktop,79.15,0,16,1,1,1,0
24ca9466,user0113,2025-09-13T10:15:23,RO,mobile,100.196,1,10,0,1,1,0
f2dbab08,user0158,2025-09-15T17:57:05,BG,mobile,34.55,2,17,1,1,0,0
9c7577cc,user0217,2025-09-10T01:11:34,RO,mobile,198.154,0,1,0,1,0,0
a49131b5,user0284,2025-09-11T19:32:41,RO,mobile,229.246,1,19,1,1,0,0
cb3c4373,user0036,2025-09-13T18:43:45,RO,mobile,237.130,1,18,0,1,0,0
4d3cba48,user0136,2025-09-11T09:37:13,RO,tablet,126.156,0,9,1,1,1,0
eb9505a8,user0131,2025-09-12T21:56:41,FR,mobile,237.146,0,21,0,0,0,0
035ab837,user0218,2025-09-12T19:53:19,RO,mobile,221.209,0,19,0,0,0,0
f7b60f33,user0251,2025-09-11T14:25:23,RO,mobile,186.249,2,14,1,1,1,0
a601a3ee,user0218,2025-09-14T13:11:36,UA,mobile,68.203,1,13,1,1,0,0
72dfc55f,user0115,2025-09-13T12:24:39,RO,desktop,168.50,0,12,1,1,0,0
2fabafaf,user0264,2025-09-15T21:31:16,RO,desktop,254.105,2,21,1,1,0,0
8a080871,user0026,2025-09-12T14:58:05,BG,mobile,244.72,1,14,1,1,1,0
409b0203,user0059,2025-09-13T12:40:27,RO,desktop,52.62,1,12,1,1,1,0
0e2b2644,user0036,2025-09-12T08:47:07,NL,mobile,119.241,1,8,1,1,0,0
c39f8fc7,user0207,2025-09-11T12:02:47,RO,mobile,147.66,1,12,1,1,0,0
99dc4f3d,user0143,2025-09-12T03:37:22,RO,desktop,208.73,5,3,1,1,0,1
0632dd22,user0037,2025-09-10T08:23:25,RO,mobile,243.140,1,8,1,1,1,0
e02cedb5,user0170,2025-09-12T07:37:37,RO,desktop,113.63,0,7,1,1,0,0
d0236952,user0014,2025-09-13T19:41:18,UA,desktop,205.90,1,19,1,1,1,0
782ad187,user0153,2025-09-14T21:51:14,RO,desktop,147.88,2,21,0,1,0,0
0c6e16b6,user0155,2025-09-12T16:33:09,DE,mobile,206.11,1,16,1,1,0,0
eef5a1cb,user0136,2025-09-09T00:18:59,RO,desktop,223.58,3,0,1,1,0,1
c828e562,user0180,2025-09-12T20:24:01,HU,desktop,103.100,0,20,1,1,0,0
67064311,user0036,2025-09-13T16:37:42,RO,mobile,95.80,1,16,0,1,0,0
8972f0a1,user0151,2025-09-14T21:12:11,DE,desktop,66.167,1,21,1,1,0,0
e7e0e981,user0224,2025-09-13T14:28:29,FR,tablet,171.249,0,14,1,1,1,0
48d8f335,user0210,2025-09-16T00:25:39,RO,mobile,166.230,8,0,1,1,1,1
d36833d7,user0113,2025-09-12T18:03:46,RO,mobile,105.9,2,18,1,1,0,0
e481086b,user0109,2025-09-14T00:15:50,RO,desktop,221.186,1,0,1,1,1,0
fe178e9b,user0087,2025-09-12T14:33:38,RO,mobile,21.64,0,14,0,0,0,0
0a3f3aab,user0249,2025-09-15T03:09:52,FR,mobile,242.103,3,3,1,1,1,1
f8588e77,user0200,2025-09-13T15:06:16,DE,desktop,38.160,2,15,1,1,1,0
bc000ee0,user0222,2025-09-13T17:19:18,IT,mobile,198.186,0,17,0,0,0,0
4c341359,user0002,2025-09-10T00:20:18,BG,desktop,144.101,6,0,1,1,1,1
f506b574,user0008,2025-09-15T21:43:50,RO,mobile,244.216,0,21,0,1,0,0
7ccde9ee,user0245,2025-09-13T12:42:42,FR,mobile,231.240,0,12,1,1,0,0
3f2d0aec,user0027,2025-09-13T19:46:34,RO,desktop,125.217,2,19,0,1,0,0
0c17bfcb,user0249,2025-09-10T13:02:37,BG,mobile,178.139,0,13,1,1,0,0
0d923606,user0028,2025-09-10T02:58:24,UA,mobile,207.62,6,2,0,0,1,1
db2d4ffe,user0024,2025-09-14T19:48:51,RO,mobile,144.34,1,19,0,1,1,0
2bf96325,user0225,2025-09-15T14:06:40,RO,desktop,150.52,0,14,1,1,1,0
ba331fb1,user0163,2025-09-16T13:43:13,HU,mobile,119.202,1,13,1,1,0,0
e809635b,user0256,2025-09-15T01:09:51,DE,mobile,105.167,3,1,1,1,0,1
b6d242f9,user0121,2025-09-12T02:01:15,RO,desktop,179.240,4,2,1,1,0,1
621e6809,user0249,2025-09-13T01:34:26,HU,desktop,37.218,3,1,1,1,1,1
30ba4ecd,user0227,2025-09-12T19:41:20,ES,mobile,251.87,0,19,1,1,0,0
1e87e61e,user0221,2025-09-12T16:31:02,IT,mobile,77.246,3,16,1,1,1,0
1790542a,user0123,2025-09-15T10:03:56,FR,mobile,103.87,0,10,1,1,0,0
490c788f,user0015,2025-09-13T20:15:14,FR,desktop,206.3,0,20,1,1,1,0
6864f627,user0146,2025-09-14T23:53:27,BG,desktop,139.69,5,23,1,1,1,1
d9dc42fa,user0250,2025-09-11T23:31:09,BG,mobile,203.39,3,23,1,1,0,1
64282dda,user0175,2025-09-14T15:59:57,RO,mobile,102.121,0,15,1,1,0,0
11565396,user0060,2025-09-12T11:22:06,RO,mobile,156.196,0,11,0,1,0,0
f81976b6,user0061,2025-09-14T13:14:12,TR,mobile,223.95,0,13,0,0,0,0
c88a1a4e,user0165,2025-09-15T00:40:18,FR,desktop,69.3,3,0,1,1,1,1
5e28ff9e,user0205,2025-09-12T16:51:31,FR,mobile,236.239,1,16,1,1,1,0
5bc39308,user0160,2025-09-13T12:43:11,FR,mobile,253.219,0,12,1,1,0,0
806420da,user0038,2025-09-12T18:22:13,RO,mobile,190.234,0,18,1,1,1,0
84838287,user0139,2025-09-13T08:59:54,HU,desktop,99.166,0,8,1,1,1,0
27c99a99,user0208,2025-09-12T16:21:40,RO,desktop,100.215,0,16,0,0,0,0
47a0506d,user0167,2025-09-09T11:06:03,HU,mobile,213.53,0,11,0,0,0,0
ee593946,user0239,2025-09-13T03:44:25,UA,desktop,157.73,0,3,1,1,1,0
c8a5ee23,user0019,2025-09-15T18:51:00,RO,mobile,4.76,1,18,0,1,0,0
b284bb4f,user0060,2025-09-15T15:30:51,RO,mobile,123.22,0,15,0,1,0,0
a6ed1a32,user0137,2025-09-09T11:10:51,RO,mobile,87.42,1,11,0,0,0,0
4d270946,user0079,2025-09-15T10:03:09,RO,desktop,152.200,0,10,1,1,0,0
306c44fb,user0209,2025-09-10T08:11:21,IT,desktop,87.168,1,8,0,0,0,0
e113fd9b,user0045,2025-09-09T14:58:41,RO,mobile,241.249,0,14,0,0,0,0
5f7c0cba,user0029,2025-09-09T21:48:45,BG,desktop,229.79,1,21,0,0,0,0
38a24323,user0179,2025-09-15T13:42:58,RO,mobile,116.191,0,13,0,1,1,0
7c554258,user0143,2025-09-09T10:49:30,RO,desktop,93.42,1,10,1,1,1,0
e743848d,user0226,2025-09-14T00:52:48,RO,desktop,41.81,5,0,1,1,1,1
056cc693,user0110,2025-09-12T14:40:05,RO,desktop,227.184,0,14,0,1,0,0
cedb3d9b,user0177,2025-09-12T19:05:50,RO,mobile,2.142,0,19,1,1,0,0
81f057ca,user0182,2025-09-11T09:04:08,BG,mobile,129.24,0,9,1,1,1,0
ccaf0247,user0048,2025-09-12T11:46:47,RO,mobile,154.157,0,11,0,1,0,0
c57ba9ba,user0254,2025-09-12T16:43:10,TR,mobile,207.170,1,16,0,0,0,0
911d2cfd,user0160,2025-09-13T02:15:30,IT,mobile,134.18,4,2,1,1,1,1
dfde69fd,user0163,2025-09-16T02:44:18,ES,mobile,123.137,3,2,1,1,0,1
df8a7dbd,user0081,2025-09-11T09:32:09,DE,mobile,1.60,1,9,1,1,0,0
ef9e18d2,user0299,2025-09-11T13:54:03,RO,desktop,212.191,0,13,0,1,1,0
f7cf1190,user0205,2025-09-12T00:23:47,DE,mobile,103.204,6,0,1,1,1,1
f43cd8f4,user0083,2025-09-10T04:56:11,RO,mobile,209.103,3,4,1,1,1,1
77cc6748,user0256,2025-09-09T18:55:11,RO,mobile,44.96,1,18,0,0,0,0
fb11501c,user0178,2025-09-13T18:17:34,RO,mobile,251.249,2,18,0,0,0,0
e31d7727,user0218,2025-09-15T01:09:12,RO,mobile,93.85,0,1,1,1,0,0
d3c3d272,user0148,2025-09-15T10:39:58,RO,mobile,77.147,1,10,0,0,0,0
d6dd3ef9,user0271,2025-09-11T20:47:19,RO,mobile,94.167,0,20,0,1,0,0
6af8a2dc,user0130,2025-09-14T19:43:02,RO,mobile,185.27,0,19,1,1,0,0
a1edbb1f,user0279,2025-09-11T08:52:37,RO,mobile,199.12,1,8,0,0,0,0
8aa2b2d7,user0187,2025-09-09T01:14:20,RO,desktop,62.255,3,1,1,0,0,1
4f768753,user0013,2025-09-12T18:47:47,ES,mobile,35.52,0,18,1,1,1,0
32ebe08e,user0207,2025-09-15T17:44:02,DE,desktop,200.54,2,17,1,1,1,0
eae9a7cb,user0013,2025-09-11T02:23:27,RO,tablet,212.64,4,2,1,1,1,1
35f69f86,user0298,2025-09-12T21:07:19,RO,mobile,24.108,1,21,0,0,0,0
dde341df,user0059,2025-09-14T12:09:50,FR,mobile,213.187,0,12,1,1,0,0
d2493606,user0023,2025-09-12T06:23:33,RO,mobile,163.241,0,6,0,1,0,0
eedda9b1,user0235,2025-09-11T15:27:02,DE,mobile,152.145,1,15,1,1,1,0
b6459eea,user0052,2025-09-16T03:53:00,HU,mobile,174.252,1,3,1,1,0,0
1ec526bd,user0123,2025-09-11T20:36:09,FR,mobile,110.255,0,20,1,1,1,0
4b3531fe,user0036,2025-09-11T09:31:18,RO,desktop,135.171,0,9,0,1,0,0
5665f0bf,user0283,2025-09-15T20:42:38,RO,desktop,35.118,0,20,0,1,0,0
89471601,user0151,2025-09-09T08:43:33,RO,desktop,60.166,0,8,0,0,0,0
d8cf9930,user0162,2025-09-09T04:03:45,RO,desktop,57.65,5,4,1,1,1,1
44c3496a,user0057,2025-09-10T01:26:45,RO,mobile,200.188,1,1,0,0,0,0
04bcfab2,user0077,2025-09-11T23:14:31,BG,mobile,36.167,6,23,0,1,0,1
48725b77,user0290,2025-09-13T03:41:17,HU,mobile,184.26,5,3,1,1,1,1
7081a110,user0014,2025-09-09T04:46:15,RO,mobile,4.208,4,4,1,0,1,1
3642fc83,user0295,2025-09-12T14:48:04,TR,mobile,36.209,0,14,0,0,0,0
d07c333c,user0037,2025-09-15T09:57:49,RO,mobile,162.227,0,9,0,1,0,0
e01034ea,user0037,2025-09-10T09:07:08,IT,mobile,130.61,0,9,1,1,0,0
9a058ca2,user0194,2025-09-15T17:02:39,FR,desktop,115.18,0,17,1,1,1,0
01154d82,user0086,2025-09-13T13:44:45,UA,desktop,96.220,0,13,1,1,1,0
7a21ec7d,user0210,2025-09-15T12:24:31,DE,mobile,155.72,0,12,1,1,0,0
4183a590,user0042,2025-09-15T03:51:14,RO,mobile,78.31,6,3,1,1,1,1
73e35471,user0117,2025-09-12T00:48:05,RO,mobile,242.116,0,0,1,1,1,0
d2d25e00,user0210,2025-09-14T16:28:10,FR,mobile,50.241,0,16,1,1,1,0
cab52b69,user0277,2025-09-13T20:29:19,RO,desktop,229.8,2,20,0,1,0,0
a9899b13,user0101,2025-09-12T18:39:08,FR,mobile,184.224,1,18,0,0,0,0
0fa177b4,user0192,2025-09-10T18:00:19,RO,mobile,111.101,0,18,0,0,0,0
2d5bc0f1,user0110,2025-09-10T18:14:14,DE,mobile,222.172,0,18,0,0,0,0
56876e96,user0297,2025-09-12T02:00:55,RO,desktop,75.178,5,2,1,1,1,1
62a52e9e,user0120,2025-09-09T03:46:28,RO,desktop,156.59,5,3,0,1,0,1
5c1afabc,user0109,2025-09-09T20:01:24,DE,mobile,232.212,0,20,1,1,0,0
6653bfa5,user0032,2025-09-11T14:38:46,BG,mobile,153.94,1,14,1,1,1,0
95de8e47,user0030,2025-09-11T18:50:13,DE,desktop,164.147,0,18,1,1,1,0
b8ba72a1,user0099,2025-09-10T00:32:44,IT,mobile,223.52,3,0,1,1,0,1
29a02c4f,user0252,2025-09-14T20:00:43,BG,mobile,23.105,1,20,1,1,0,0
04968cb5,user0098,2025-09-11T16:00:50,RO,mobile,66.11,0,16,0,1,1,0
5ae16584,user0126,2025-09-09T08:32:15,RO,desktop,168.217,0,8,0,0,0,0
0506c510,user0283,2025-09-11T10:13:20,RO,mobile,231.196,0,10,1,1,0,0
ae22d21e,user0244,2025-09-12T18:13:15,RO,desktop,190.140,2,18,1,1,1,0
1f352dab,user0127,2025-09-13T00:35:12,HU,tablet,55.224,4,0,1,1,1,1
936713b9,user0262,2025-09-12T09:35:52,HU,tablet,60.124,0,9,1,1,1,0
8f58b5d6,user0079,2025-09-13T20:14:52,RO,desktop,168.118,0,20,1,1,1,0
7d42515d,user0079,2025-09-10T00:35:13,IT,mobile,227.12,3,0,1,1,0,1
11636f91,user0088,2025-09-09T21:26:39,RO,mobile,49.35,1,21,0,0,0,0
2ede59f9,user0287,2025-09-12T02:10:09,DE,tablet,206.63,3,2,1,1,1,1
a308c324,user0129,2025-09-11T18:49:14,RO,mobile,254.187,0,18,1,1,0,0
cf0b15ca,user0052,2025-09-09T03:52:33,RO,mobile,149.162,7,3,1,0,0,1
